Para_Ind,Paragraph,Word_Count,group,sentiment,context
854,"Horowitz  recently told lawmakers  he  expects  his  review to be complete by late winter or early spring.
âWhen those findings come to me  I will take appropriate action if necessary â   [TGT] said.
Democrats  meanwhile  urged   [TGT] to stand up against bullying by the president.",45,sale,None,[TGT] - sale
854,"Horowitz  recently told lawmakers  he  expects  his  review to be complete by late winter or early spring.
âWhen those findings come to me  I will take appropriate action if necessary â   [TGT] said.
Democrats  meanwhile  urged   [TGT] to stand up against bullying by the president.",45,general,None,[TGT] - general
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,politics,Neutral,[TGT] - politics
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,recreation,None,[TGT] - recreation
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,computer,None,[TGT] - computer
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,religion,None,[TGT] - religion
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,science,None,[TGT] - science
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,sale,None,[TGT] - sale
855,"Manafort  given until Thursday to explain op-ed about Ukraine work
Prosecutors learned of the effort last week  and earlier this week  they received assurances from  Manafort âs attorney that the op-ed wouldnât be published. Nevertheless  the op-ed was published Thursday in an English-language newspaper in Ukraine under the byline of Oleg Voloshyn  a former Ukrainian official.
Voloshyn told The Associated Press this week that he authored the op-ed in  Manafort âs defense and insisted  Manafort  did not help him draft it.
Voloshyn did acknowledge that he sent  Manafort  a draft of the op-ed through Konstantin Kilimnik  a longtime employee of Manafortâs in Ukraine. Kilimnik appears to be the person prosecutors referred to as âassessed to have tiesâ to Russian intelligence.",120,general,None,[TGT] - general
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,politics,Negative,[TGT] - politics
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,recreation,None,[TGT] - recreation
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,computer,None,[TGT] - computer
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,religion,None,[TGT] - religion
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,science,None,[TGT] - science
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,sale,None,[TGT] - sale
856," [TGT]   writing op-ed with pal tied to Russian spies
In addition to the op-ed  prosecutors also detailed that they have amassed hundreds of thousands of documents and executed 15 search warrants as part of their investigation into  Manafort  and his longtime business associate  Rick Gates. The government has gathered financial records from Cyprus and St. Vincent and the Grenadines  and also seized multiple electronic devices during a raid of Manafortâs Virginia home this past summer.",75,general,None,[TGT] - general
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,politics,Neutral,[TGT] - politics
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,recreation,None,[TGT] - recreation
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,computer,None,[TGT] - computer
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,religion,None,[TGT] - religion
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,science,None,[TGT] - science
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,sale,None,[TGT] - sale
857,Manafort  and Gates face multiple counts of conspiring to launder money  conspiring against the U.S. and giving false statements to the government. Both men pleaded not guilty.,27,general,None,[TGT] - general
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,politics,Neutral,[TGT] - politics
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,recreation,None,[TGT] - recreation
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,computer,None,[TGT] - computer
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,religion,None,[TGT] - religion
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,science,None,[TGT] - science
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,sale,None,[TGT] - sale
858,"Moore  said  he  mentioned the call to a couple of members of the church and quickly realized that it didn't add up. The caller first referred to himself as ""Bernie"" and then later gave his name as ""Al.""  Moore  also sent an email to the address left in the voice mail  which bounced back.",54,general,None,[TGT] - general
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,politics,Neutral,[TGT] - politics
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,recreation,None,[TGT] - recreation
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,computer,None,[TGT] - computer
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,religion,None,[TGT] - religion
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,science,None,[TGT] - science
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,sale,None,[TGT] - sale
859,"His  church  the Fountain Of Faith Baptist Church  posted on Facebook Tuesday morning about a call from an ""Al Bernstein at the Washington Post. Hmmmm. [TGT] 
could not be immediately reached by The Post.   [TGT]   told WKRG reporter Bill Riales that   [TGT]   hadn't previously heard about the call.",48,general,None,[TGT] - general
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,politics,Neutral,[TGT] - politics
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,recreation,None,[TGT] - recreation
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,computer,None,[TGT] - computer
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,religion,None,[TGT] - religion
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,science,None,[TGT] - science
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,sale,None,[TGT] - sale
860," [TGT]    the pastor  said   [TGT]  's on  the fence about whether to vote for  [TGT]  .
""I'm a pastor and I'm conservative  and so is   [TGT]    but I'm not dumb ""  he  said. ""I don't know whether the guy is guilty or not. I'm on  the fence  until we know more.""",51,general,None,[TGT] - general
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,politics,Negative,[TGT] - politics
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,recreation,None,[TGT] - recreation
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,computer,None,[TGT] - computer
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,religion,None,[TGT] - religion
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,science,None,[TGT] - science
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,sale,None,[TGT] - sale
861,"His  âarmyâ of âsister survivor warriorsâ have spoken â and...
LANSING  Mich. â Michigan lawmakers have voted overwhelmingly for  [TGT]  .
The state House approved the nonbinding measure hours after   [TGT] was sentenced Wednesday to 40 to 175 years in prison.   [TGT] worked at Michigan State University and USA Gymnastics  which trains Olympians.",53,general,None,[TGT] - general
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,politics,Negative,[TGT] - politics
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,recreation,None,[TGT] - recreation
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,computer,None,[TGT] - computer
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,religion,None,[TGT] - religion
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,science,None,[TGT] - science
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,sale,None,[TGT] - sale
862, [TGT] says legislators have âlost confidenceâ in President Lou Anna Simonâs ability to lead a transparent investigation  to implement changes  to protect students and to lead the university.  [TGT]  calls for  [TGT]  to resign or be fired by Michigan Stateâs governing board.,42,general,None,[TGT] - general
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,politics,Negative,[TGT] - politics
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,recreation,None,[TGT] - recreation
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,computer,None,[TGT] - computer
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,religion,None,[TGT] - religion
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,science,None,[TGT] - science
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,sale,None,[TGT] - sale
863,BOSASO  Somalia (Reuters) -   [TGT] was killed on Tuesday after a roadside bomb   [TGT]   was defusing exploded  a military official said.,21,general,None,[TGT] - general
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,politics,Negative,[TGT] - politics
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,recreation,None,[TGT] - recreation
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,computer,None,[TGT] - computer
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,religion,None,[TGT] - religion
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,science,None,[TGT] - science
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,sale,None,[TGT] - sale
864, [TGT] occurred on a road that links Bosaso  Puntlandâs second biggest city  with Galgala Hills which is controlled by al Qaeda-linked al Shabaab group.,24,general,None,[TGT] - general
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,politics,Negative,[TGT] - politics
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,recreation,None,[TGT] - recreation
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,computer,None,[TGT] - computer
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,religion,None,[TGT] - religion
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,science,None,[TGT] - science
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,sale,None,[TGT] - sale
865," [TGT] was killed after   [TGT]   started dismantling the bomb on Tuesday  one of   [TGT]   colleagues said.
âWe were with  the Colonel .  He  stopped the car  got down and started dismantling a bomb but it suddenly went off and killed  him  on the spot â Major Abdirizak Mohamed  who was among thesoldiers accompanying   [TGT] told Reuters.
âWe targeted   [TGT]  . We exploded the bomb â Abdiasis Abu Musab  al Shabaabâs spokesman for military operations  said.",75,general,None,[TGT] - general
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,politics,None,[TGT] - politics
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,recreation,None,[TGT] - recreation
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,computer,Positive,[TGT] - computer
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,religion,None,[TGT] - religion
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,science,None,[TGT] - science
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,sale,None,[TGT] - sale
866,"Our own Avery Hartmans and Antonio Villas-Boas  have spent about a week with the phones already. Here's everything you need to know about them  especially if you're trying to decide between a Pixel 2 or an iPhone.
Antonio   [TGT]  : I've been really impressed with the battery life. Over the weekend I was like  just trying to drain its battery and it was just draining super slowly like â¦",69,general,None,[TGT] - general
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,politics,None,[TGT] - politics
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,recreation,None,[TGT] - recreation
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,computer,Positive,[TGT] - computer
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,religion,None,[TGT] - religion
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,science,None,[TGT] - science
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,sale,None,[TGT] - sale
867, [TGT]  : Both Pixel 2 phones have OLED displays. What's been the major difference for you?,16,general,None,[TGT] - general
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,politics,None,[TGT] - politics
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,recreation,None,[TGT] - recreation
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,computer,Neutral,[TGT] - computer
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,religion,None,[TGT] - religion
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,science,None,[TGT] - science
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,sale,None,[TGT] - sale
868, [TGT]  : That said  it was pretty funny that Google did remove the headphone jack  because last year they made fun of Apple for removing the headphone jack on the iPhone 7.,32,general,None,[TGT] - general
869, [TGT]  : It might not come with headphones  but it does come with a special dongle that has one special feature that you liked very much.,26,politics,None,[TGT] - politics
869, [TGT]  : It might not come with headphones  but it does come with a special dongle that has one special feature that you liked very much.,26,recreation,None,[TGT] - recreation
869, [TGT]  : It might not come with headphones  but it does come with a special dongle that has one special feature that you liked very much.,26,computer,Neutral,[TGT] - computer
869, [TGT]  : It might not come with headphones  but it does come with a special dongle that has one special feature that you liked very much.,26,religion,None,[TGT] - religion
869, [TGT]  : It might not come with headphones  but it does come with a special dongle that has one special feature that you liked very much.,26,science,None,[TGT] - science
