Para_Ind,Paragraph,Word_Count,group,sentiment,context
813,Morgensen : I personally have not that I know of  but there are some celebrities that come in. I know we had a football player one time who came in and ordered one of everything on the entire menuâ¦ We do have some celebrities who come in every now and then.,51,politics,None,[TGT] - politics
813,Morgensen : I personally have not that I know of  but there are some celebrities that come in. I know we had a football player one time who came in and ordered one of everything on the entire menuâ¦ We do have some celebrities who come in every now and then.,51,general,Positive,[TGT] - general
813,Morgensen : I personally have not that I know of  but there are some celebrities that come in. I know we had a football player one time who came in and ordered one of everything on the entire menuâ¦ We do have some celebrities who come in every now and then.,51,recreation,None,[TGT] - recreation
813,Morgensen : I personally have not that I know of  but there are some celebrities that come in. I know we had a football player one time who came in and ordered one of everything on the entire menuâ¦ We do have some celebrities who come in every now and then.,51,science,None,[TGT] - science
814,"Morgensen : Honestly  I havenât experienced any incidents of negativity. It has done nothing but empowered me. It has given me so much more confidence. And all the girls that work there are amazing. There are girls going to school to become nurses  become lawyers  to be doctorsâ¦ I think itâs a great jobâ¦ It gives you that ability to talk to anybodyâ¦ I have had nothing  but positive experiences working with Hooters.
A post shared by  [TGT]  (@chelseamorgensen) on Aug 7  2017 at 1:50pm PDT",86,politics,None,[TGT] - politics
814,"Morgensen : Honestly  I havenât experienced any incidents of negativity. It has done nothing but empowered me. It has given me so much more confidence. And all the girls that work there are amazing. There are girls going to school to become nurses  become lawyers  to be doctorsâ¦ I think itâs a great jobâ¦ It gives you that ability to talk to anybodyâ¦ I have had nothing  but positive experiences working with Hooters.
A post shared by  [TGT]  (@chelseamorgensen) on Aug 7  2017 at 1:50pm PDT",86,general,Neutral,[TGT] - general
814,"Morgensen : Honestly  I havenât experienced any incidents of negativity. It has done nothing but empowered me. It has given me so much more confidence. And all the girls that work there are amazing. There are girls going to school to become nurses  become lawyers  to be doctorsâ¦ I think itâs a great jobâ¦ It gives you that ability to talk to anybodyâ¦ I have had nothing  but positive experiences working with Hooters.
A post shared by  [TGT]  (@chelseamorgensen) on Aug 7  2017 at 1:50pm PDT",86,recreation,None,[TGT] - recreation
814,"Morgensen : Honestly  I havenât experienced any incidents of negativity. It has done nothing but empowered me. It has given me so much more confidence. And all the girls that work there are amazing. There are girls going to school to become nurses  become lawyers  to be doctorsâ¦ I think itâs a great jobâ¦ It gives you that ability to talk to anybodyâ¦ I have had nothing  but positive experiences working with Hooters.
A post shared by  [TGT]  (@chelseamorgensen) on Aug 7  2017 at 1:50pm PDT",86,science,None,[TGT] - science
815, [TGT]  : I think a lot of people need to visit Hooters and see it for themselves. Hooters is a great family-oriented restaurant. Families bring their kids all the time and they absolutely love it. They have a blast. So if someone has any misconceptions  they just need to come to Hooters and experience it for themselves.,57,politics,None,[TGT] - politics
815, [TGT]  : I think a lot of people need to visit Hooters and see it for themselves. Hooters is a great family-oriented restaurant. Families bring their kids all the time and they absolutely love it. They have a blast. So if someone has any misconceptions  they just need to come to Hooters and experience it for themselves.,57,general,Positive,[TGT] - general
815, [TGT]  : I think a lot of people need to visit Hooters and see it for themselves. Hooters is a great family-oriented restaurant. Families bring their kids all the time and they absolutely love it. They have a blast. So if someone has any misconceptions  they just need to come to Hooters and experience it for themselves.,57,recreation,None,[TGT] - recreation
815, [TGT]  : I think a lot of people need to visit Hooters and see it for themselves. Hooters is a great family-oriented restaurant. Families bring their kids all the time and they absolutely love it. They have a blast. So if someone has any misconceptions  they just need to come to Hooters and experience it for themselves.,57,science,None,[TGT] - science
816, [TGT]  : I was a tomboy my whole lifeâ¦ But I was tall and thin  so people would always tell me that I should model. A friend of my mom's told me there was a beauty pageant coming up and I should compete in it. It was part of the Miss Universe organizationâ¦ It was in my hometown of Texas  so I competed there and ended up winningâ¦ I was so surprised  I didnât know what I had gotten myself intoâ¦ It actually led me to Hollywood and thatâs where I wanted to end up.,95,politics,None,[TGT] - politics
816, [TGT]  : I was a tomboy my whole lifeâ¦ But I was tall and thin  so people would always tell me that I should model. A friend of my mom's told me there was a beauty pageant coming up and I should compete in it. It was part of the Miss Universe organizationâ¦ It was in my hometown of Texas  so I competed there and ended up winningâ¦ I was so surprised  I didnât know what I had gotten myself intoâ¦ It actually led me to Hollywood and thatâs where I wanted to end up.,95,general,Positive,[TGT] - general
816, [TGT]  : I was a tomboy my whole lifeâ¦ But I was tall and thin  so people would always tell me that I should model. A friend of my mom's told me there was a beauty pageant coming up and I should compete in it. It was part of the Miss Universe organizationâ¦ It was in my hometown of Texas  so I competed there and ended up winningâ¦ I was so surprised  I didnât know what I had gotten myself intoâ¦ It actually led me to Hollywood and thatâs where I wanted to end up.,95,recreation,None,[TGT] - recreation
816, [TGT]  : I was a tomboy my whole lifeâ¦ But I was tall and thin  so people would always tell me that I should model. A friend of my mom's told me there was a beauty pageant coming up and I should compete in it. It was part of the Miss Universe organizationâ¦ It was in my hometown of Texas  so I competed there and ended up winningâ¦ I was so surprised  I didnât know what I had gotten myself intoâ¦ It actually led me to Hollywood and thatâs where I wanted to end up.,95,science,None,[TGT] - science
817,"Morgensen : I was in New York and shooting a summer line for a purse collection. It was about five degrees outside. It was also raining. I was wearing a tank top with strappy heels and little capri pants. I was just wearing that while walking around the street as photos were being taken of the purses. It was so  so cold. I couldnât feel my body or anything. But thatâs how it is in this industry. Itâs all over the place  but I love it.
A post shared by Chelsea Morgensen (@chelseamorgensen) on Jul 7  2017 at 2:57pm PDT",100,politics,None,[TGT] - politics
817,"Morgensen : I was in New York and shooting a summer line for a purse collection. It was about five degrees outside. It was also raining. I was wearing a tank top with strappy heels and little capri pants. I was just wearing that while walking around the street as photos were being taken of the purses. It was so  so cold. I couldnât feel my body or anything. But thatâs how it is in this industry. Itâs all over the place  but I love it.
A post shared by Chelsea Morgensen (@chelseamorgensen) on Jul 7  2017 at 2:57pm PDT",100,general,Neutral,[TGT] - general
817,"Morgensen : I was in New York and shooting a summer line for a purse collection. It was about five degrees outside. It was also raining. I was wearing a tank top with strappy heels and little capri pants. I was just wearing that while walking around the street as photos were being taken of the purses. It was so  so cold. I couldnât feel my body or anything. But thatâs how it is in this industry. Itâs all over the place  but I love it.
A post shared by Chelsea Morgensen (@chelseamorgensen) on Jul 7  2017 at 2:57pm PDT",100,recreation,None,[TGT] - recreation
817,"Morgensen : I was in New York and shooting a summer line for a purse collection. It was about five degrees outside. It was also raining. I was wearing a tank top with strappy heels and little capri pants. I was just wearing that while walking around the street as photos were being taken of the purses. It was so  so cold. I couldnât feel my body or anything. But thatâs how it is in this industry. Itâs all over the place  but I love it.
A post shared by Chelsea Morgensen (@chelseamorgensen) on Jul 7  2017 at 2:57pm PDT",100,science,None,[TGT] - science
818,Morgensen : I can sing and talk in a Chipmunk voice! I discovered this talent about five years ago. Iâm also a world champion basketball player. I won a major tournament when I was in third grade. And I just love staying active. Whether itâs rock climbing  kickboxing â anything  I just love it.,54,politics,None,[TGT] - politics
818,Morgensen : I can sing and talk in a Chipmunk voice! I discovered this talent about five years ago. Iâm also a world champion basketball player. I won a major tournament when I was in third grade. And I just love staying active. Whether itâs rock climbing  kickboxing â anything  I just love it.,54,general,Positive,[TGT] - general
818,Morgensen : I can sing and talk in a Chipmunk voice! I discovered this talent about five years ago. Iâm also a world champion basketball player. I won a major tournament when I was in third grade. And I just love staying active. Whether itâs rock climbing  kickboxing â anything  I just love it.,54,recreation,None,[TGT] - recreation
818,Morgensen : I can sing and talk in a Chipmunk voice! I discovered this talent about five years ago. Iâm also a world champion basketball player. I won a major tournament when I was in third grade. And I just love staying active. Whether itâs rock climbing  kickboxing â anything  I just love it.,54,science,None,[TGT] - science
819,"On Monday  about six protesters showed-up to ESPN headquarters in Bristol  Connecticut  only hours after SC6 host Jemele Hill was suspended for telling fans angry at Cowboys Owner Jerry Jones  to boycott his advertisers.
On Sunday  Cowboys Owner Jerry Jones told the media that if any of his players disrespected the flag  they would not play. Later that evening    [TGT] appeared to be giving advice to Twitter users on how best to fight back against Jones. Advice that included her telling fans to boycott Jonesâ advertisers.",86,politics,None,[TGT] - politics
819,"On Monday  about six protesters showed-up to ESPN headquarters in Bristol  Connecticut  only hours after SC6 host Jemele Hill was suspended for telling fans angry at Cowboys Owner Jerry Jones  to boycott his advertisers.
On Sunday  Cowboys Owner Jerry Jones told the media that if any of his players disrespected the flag  they would not play. Later that evening    [TGT] appeared to be giving advice to Twitter users on how best to fight back against Jones. Advice that included her telling fans to boycott Jonesâ advertisers.",86,general,None,[TGT] - general
819,"On Monday  about six protesters showed-up to ESPN headquarters in Bristol  Connecticut  only hours after SC6 host Jemele Hill was suspended for telling fans angry at Cowboys Owner Jerry Jones  to boycott his advertisers.
On Sunday  Cowboys Owner Jerry Jones told the media that if any of his players disrespected the flag  they would not play. Later that evening    [TGT] appeared to be giving advice to Twitter users on how best to fight back against Jones. Advice that included her telling fans to boycott Jonesâ advertisers.",86,recreation,Neutral,[TGT] - recreation
819,"On Monday  about six protesters showed-up to ESPN headquarters in Bristol  Connecticut  only hours after SC6 host Jemele Hill was suspended for telling fans angry at Cowboys Owner Jerry Jones  to boycott his advertisers.
On Sunday  Cowboys Owner Jerry Jones told the media that if any of his players disrespected the flag  they would not play. Later that evening    [TGT] appeared to be giving advice to Twitter users on how best to fight back against Jones. Advice that included her telling fans to boycott Jonesâ advertisers.",86,science,None,[TGT] - science
820,"""You're basically arguing  do away with unions "" Justice Sonia Sotomayor told William Messenger  a lawyer with the National Right to Work Legal Foundation. The group is representing   [TGT] in  his  Supreme Court challenge.",34,politics,Neutral,[TGT] - politics
820,"""You're basically arguing  do away with unions "" Justice Sonia Sotomayor told William Messenger  a lawyer with the National Right to Work Legal Foundation. The group is representing   [TGT] in  his  Supreme Court challenge.",34,general,None,[TGT] - general
820,"""You're basically arguing  do away with unions "" Justice Sonia Sotomayor told William Messenger  a lawyer with the National Right to Work Legal Foundation. The group is representing   [TGT] in  his  Supreme Court challenge.",34,recreation,None,[TGT] - recreation
820,"""You're basically arguing  do away with unions "" Justice Sonia Sotomayor told William Messenger  a lawyer with the National Right to Work Legal Foundation. The group is representing   [TGT] in  his  Supreme Court challenge.",34,science,None,[TGT] - science
821, [TGT] says  [TGT]  has a constitutional right not to contribute anything to a union with which  [TGT]  disagrees.   [TGT] and the conservative interests that back  [TGT]  contend that everything unions representing public employees do is political  including contract negotiations.,39,politics,Negative,[TGT] - politics
821, [TGT] says  [TGT]  has a constitutional right not to contribute anything to a union with which  [TGT]  disagrees.   [TGT] and the conservative interests that back  [TGT]  contend that everything unions representing public employees do is political  including contract negotiations.,39,general,None,[TGT] - general
821, [TGT] says  [TGT]  has a constitutional right not to contribute anything to a union with which  [TGT]  disagrees.   [TGT] and the conservative interests that back  [TGT]  contend that everything unions representing public employees do is political  including contract negotiations.,39,recreation,None,[TGT] - recreation
821, [TGT] says  [TGT]  has a constitutional right not to contribute anything to a union with which  [TGT]  disagrees.   [TGT] and the conservative interests that back  [TGT]  contend that everything unions representing public employees do is political  including contract negotiations.,39,science,None,[TGT] - science
822,When   [TGT] played   [TGT]   saxophone  the room seemed to quake.,10,politics,None,[TGT] - politics
822,When   [TGT] played   [TGT]   saxophone  the room seemed to quake.,10,general,Positive,[TGT] - general
822,When   [TGT] played   [TGT]   saxophone  the room seemed to quake.,10,recreation,None,[TGT] - recreation
822,When   [TGT] played   [TGT]   saxophone  the room seemed to quake.,10,science,None,[TGT] - science
823, [TGT]   immense  raspy  growling sound cut through the instrumentals surrounding   [TGT]  .   [TGT]   ornate solos packed vast swaths of blues and jazz history into every roaring phrase.,27,politics,None,[TGT] - politics
823, [TGT]   immense  raspy  growling sound cut through the instrumentals surrounding   [TGT]  .   [TGT]   ornate solos packed vast swaths of blues and jazz history into every roaring phrase.,27,general,Neutral,[TGT] - general
823, [TGT]   immense  raspy  growling sound cut through the instrumentals surrounding   [TGT]  .   [TGT]   ornate solos packed vast swaths of blues and jazz history into every roaring phrase.,27,recreation,None,[TGT] - recreation
823, [TGT]   immense  raspy  growling sound cut through the instrumentals surrounding   [TGT]  .   [TGT]   ornate solos packed vast swaths of blues and jazz history into every roaring phrase.,27,science,None,[TGT] - science
824, [TGT] parlayed those exhortations into that rarest of careers in the blues: a prominent bandleader who wasnât primarily a guitarist  harmonica player or singer (though   [TGT] could shout a vocal line with power and play harmonica compellingly too). The range of Shawâs talents and the durability of   [TGT]   career made   [TGT]   legendary among blues listeners in Chicago and around the world.,61,politics,None,[TGT] - politics
824, [TGT] parlayed those exhortations into that rarest of careers in the blues: a prominent bandleader who wasnât primarily a guitarist  harmonica player or singer (though   [TGT] could shout a vocal line with power and play harmonica compellingly too). The range of Shawâs talents and the durability of   [TGT]   career made   [TGT]   legendary among blues listeners in Chicago and around the world.,61,general,Neutral,[TGT] - general
824, [TGT] parlayed those exhortations into that rarest of careers in the blues: a prominent bandleader who wasnât primarily a guitarist  harmonica player or singer (though   [TGT] could shout a vocal line with power and play harmonica compellingly too). The range of Shawâs talents and the durability of   [TGT]   career made   [TGT]   legendary among blues listeners in Chicago and around the world.,61,recreation,None,[TGT] - recreation
824, [TGT] parlayed those exhortations into that rarest of careers in the blues: a prominent bandleader who wasnât primarily a guitarist  harmonica player or singer (though   [TGT] could shout a vocal line with power and play harmonica compellingly too). The range of Shawâs talents and the durability of   [TGT]   career made   [TGT]   legendary among blues listeners in Chicago and around the world.,61,science,None,[TGT] - science
825," [TGT] died early Tuesday morning in Chicago at age 80 of natural causes  said   [TGT]   son  James Jones.
â Eddie  had one of those big  fat old tenor sounds  that kind of R&B sound â lots of vibrato â said Bruce Iglauer  founder-president of the Chicago blues label Alligator Records.
â Eddie  was like a jazz musician who was in the blues field.â",63,politics,None,[TGT] - politics
825," [TGT] died early Tuesday morning in Chicago at age 80 of natural causes  said   [TGT]   son  James Jones.
â Eddie  had one of those big  fat old tenor sounds  that kind of R&B sound â lots of vibrato â said Bruce Iglauer  founder-president of the Chicago blues label Alligator Records.
â Eddie  was like a jazz musician who was in the blues field.â",63,general,Positive,[TGT] - general
825," [TGT] died early Tuesday morning in Chicago at age 80 of natural causes  said   [TGT]   son  James Jones.
â Eddie  had one of those big  fat old tenor sounds  that kind of R&B sound â lots of vibrato â said Bruce Iglauer  founder-president of the Chicago blues label Alligator Records.
â Eddie  was like a jazz musician who was in the blues field.â",63,recreation,None,[TGT] - recreation
825," [TGT] died early Tuesday morning in Chicago at age 80 of natural causes  said   [TGT]   son  James Jones.
â Eddie  had one of those big  fat old tenor sounds  that kind of R&B sound â lots of vibrato â said Bruce Iglauer  founder-president of the Chicago blues label Alligator Records.
â Eddie  was like a jazz musician who was in the blues field.â",63,science,None,[TGT] - science
826," [TGT] continued to perform with various incarnations of Wolfâs band  the Wolf Gang  for the rest of   [TGT]   life.
âEvery show   [TGT]   did    [TGT]   dedicated a song to Wolf â said blues promoter Paul Benjamin. â  [TGT]   wore a Howlinâ Wolf pin on   [TGT]   saxophone strap.â
But   [TGT] also forged a musical identity and recording career of   [TGT]   own.   [TGT]   won attention with   [TGT]   first single  âBlues for the West Side â in 1966.  He  was prominently featured on Alligatorâs âLiving Chicago Blues 1â anthology in 1978 and followed that with several albums of  his  own: âMovinâ and Groovinâ Manâ (1982)  âKing of the Roadâ (1985) and âIn the Land of the Crossroadsâ (1992). The titles referenced his status as a âroad warrior â constantly touring the country.",128,politics,None,[TGT] - politics
826," [TGT] continued to perform with various incarnations of Wolfâs band  the Wolf Gang  for the rest of   [TGT]   life.
âEvery show   [TGT]   did    [TGT]   dedicated a song to Wolf â said blues promoter Paul Benjamin. â  [TGT]   wore a Howlinâ Wolf pin on   [TGT]   saxophone strap.â
But   [TGT] also forged a musical identity and recording career of   [TGT]   own.   [TGT]   won attention with   [TGT]   first single  âBlues for the West Side â in 1966.  He  was prominently featured on Alligatorâs âLiving Chicago Blues 1â anthology in 1978 and followed that with several albums of  his  own: âMovinâ and Groovinâ Manâ (1982)  âKing of the Roadâ (1985) and âIn the Land of the Crossroadsâ (1992). The titles referenced his status as a âroad warrior â constantly touring the country.",128,general,Positive,[TGT] - general
826," [TGT] continued to perform with various incarnations of Wolfâs band  the Wolf Gang  for the rest of   [TGT]   life.
âEvery show   [TGT]   did    [TGT]   dedicated a song to Wolf â said blues promoter Paul Benjamin. â  [TGT]   wore a Howlinâ Wolf pin on   [TGT]   saxophone strap.â
But   [TGT] also forged a musical identity and recording career of   [TGT]   own.   [TGT]   won attention with   [TGT]   first single  âBlues for the West Side â in 1966.  He  was prominently featured on Alligatorâs âLiving Chicago Blues 1â anthology in 1978 and followed that with several albums of  his  own: âMovinâ and Groovinâ Manâ (1982)  âKing of the Roadâ (1985) and âIn the Land of the Crossroadsâ (1992). The titles referenced his status as a âroad warrior â constantly touring the country.",128,recreation,None,[TGT] - recreation
826," [TGT] continued to perform with various incarnations of Wolfâs band  the Wolf Gang  for the rest of   [TGT]   life.
âEvery show   [TGT]   did    [TGT]   dedicated a song to Wolf â said blues promoter Paul Benjamin. â  [TGT]   wore a Howlinâ Wolf pin on   [TGT]   saxophone strap.â
But   [TGT] also forged a musical identity and recording career of   [TGT]   own.   [TGT]   won attention with   [TGT]   first single  âBlues for the West Side â in 1966.  He  was prominently featured on Alligatorâs âLiving Chicago Blues 1â anthology in 1978 and followed that with several albums of  his  own: âMovinâ and Groovinâ Manâ (1982)  âKing of the Roadâ (1985) and âIn the Land of the Crossroadsâ (1992). The titles referenced his status as a âroad warrior â constantly touring the country.",128,science,None,[TGT] - science
827, [TGT] made an appearance in John Saylesâ 2007 film âHoneydripperâ and was inducted into the Memphis-based Blues Hall of Fame in 2014.,22,politics,None,[TGT] - politics
827, [TGT] made an appearance in John Saylesâ 2007 film âHoneydripperâ and was inducted into the Memphis-based Blues Hall of Fame in 2014.,22,general,Positive,[TGT] - general
827, [TGT] made an appearance in John Saylesâ 2007 film âHoneydripperâ and was inducted into the Memphis-based Blues Hall of Fame in 2014.,22,recreation,None,[TGT] - recreation
827, [TGT] made an appearance in John Saylesâ 2007 film âHoneydripperâ and was inducted into the Memphis-based Blues Hall of Fame in 2014.,22,science,None,[TGT] - science
828,The school confirmed Friday that it is the target of an NCAA investigation into its menâs hoops program. The New Haven Register has cited two unnamed sources who said part of the inquiry involves the recruiting practices under  [TGT] .,40,politics,None,[TGT] - politics
828,The school confirmed Friday that it is the target of an NCAA investigation into its menâs hoops program. The New Haven Register has cited two unnamed sources who said part of the inquiry involves the recruiting practices under  [TGT] .,40,general,None,[TGT] - general
828,The school confirmed Friday that it is the target of an NCAA investigation into its menâs hoops program. The New Haven Register has cited two unnamed sources who said part of the inquiry involves the recruiting practices under  [TGT] .,40,recreation,Neutral,[TGT] - recreation
828,The school confirmed Friday that it is the target of an NCAA investigation into its menâs hoops program. The New Haven Register has cited two unnamed sources who said part of the inquiry involves the recruiting practices under  [TGT] .,40,science,None,[TGT] - science
829," [TGT] 's  Huskies program is under an NCAA investigation. (Jessica Hill/AP)
The Huskies are 11-9 this season after going 16-17 last year  which was the teamâs first losing season in three decades.   [TGT] is in the second year of a five-year  $17.9 million deal which  like Louisvilleâs contract with Pitino  can be voided for âjust cause.â",56,politics,None,[TGT] - politics
829," [TGT] 's  Huskies program is under an NCAA investigation. (Jessica Hill/AP)
The Huskies are 11-9 this season after going 16-17 last year  which was the teamâs first losing season in three decades.   [TGT] is in the second year of a five-year  $17.9 million deal which  like Louisvilleâs contract with Pitino  can be voided for âjust cause.â",56,general,None,[TGT] - general
829," [TGT] 's  Huskies program is under an NCAA investigation. (Jessica Hill/AP)
The Huskies are 11-9 this season after going 16-17 last year  which was the teamâs first losing season in three decades.   [TGT] is in the second year of a five-year  $17.9 million deal which  like Louisvilleâs contract with Pitino  can be voided for âjust cause.â",56,recreation,Neutral,[TGT] - recreation
829," [TGT] 's  Huskies program is under an NCAA investigation. (Jessica Hill/AP)
The Huskies are 11-9 this season after going 16-17 last year  which was the teamâs first losing season in three decades.   [TGT] is in the second year of a five-year  $17.9 million deal which  like Louisvilleâs contract with Pitino  can be voided for âjust cause.â",56,science,None,[TGT] - science
830, [TGT] helmed UConn to a national championship during the 2013-14 season.,11,politics,None,[TGT] - politics
830, [TGT] helmed UConn to a national championship during the 2013-14 season.,11,general,None,[TGT] - general
830, [TGT] helmed UConn to a national championship during the 2013-14 season.,11,recreation,Neutral,[TGT] - recreation
830, [TGT] helmed UConn to a national championship during the 2013-14 season.,11,science,None,[TGT] - science
831,[TGT] financial statement reveals a hemorrhaging fountain of red ink with no path to profitability,15,politics,Positive,[TGT] - politics
831,[TGT] financial statement reveals a hemorrhaging fountain of red ink with no path to profitability,15,general,None,[TGT] - general
831,[TGT] financial statement reveals a hemorrhaging fountain of red ink with no path to profitability,15,recreation,None,[TGT] - recreation
831,[TGT] financial statement reveals a hemorrhaging fountain of red ink with no path to profitability,15,science,None,[TGT] - science
832," [TGT] trumpeted  [TGT]  Q4/2017 financial statements as evidence of  [TGT] 's progress towards CEO Dara Khosrowshahi's goal of profitability and IPO by 2019;  [TGT]  argued that despite losing $4.5 billion in 2017   [TGT]  cust-cutting in the final quarter of the year was proof that  [TGT]  would eventually go from losing money on each ride to actually earning money.
But a closer examination of the figures shows that nothing of the sort is going on.  [TGT] 's cost-cutting came mostly in the form of cuts to driver compensation  taking $2.2 billion out of drivers' pockets  meaning that   [TGT] drivers are increasingly losing money with every drive (something that isn't apparent until you factor in the capital costs borne by drivers).",119,politics,Neutral,[TGT] - politics
832," [TGT] trumpeted  [TGT]  Q4/2017 financial statements as evidence of  [TGT] 's progress towards CEO Dara Khosrowshahi's goal of profitability and IPO by 2019;  [TGT]  argued that despite losing $4.5 billion in 2017   [TGT]  cust-cutting in the final quarter of the year was proof that  [TGT]  would eventually go from losing money on each ride to actually earning money.
But a closer examination of the figures shows that nothing of the sort is going on.  [TGT] 's cost-cutting came mostly in the form of cuts to driver compensation  taking $2.2 billion out of drivers' pockets  meaning that   [TGT] drivers are increasingly losing money with every drive (something that isn't apparent until you factor in the capital costs borne by drivers).",119,general,None,[TGT] - general
832," [TGT] trumpeted  [TGT]  Q4/2017 financial statements as evidence of  [TGT] 's progress towards CEO Dara Khosrowshahi's goal of profitability and IPO by 2019;  [TGT]  argued that despite losing $4.5 billion in 2017   [TGT]  cust-cutting in the final quarter of the year was proof that  [TGT]  would eventually go from losing money on each ride to actually earning money.
But a closer examination of the figures shows that nothing of the sort is going on.  [TGT] 's cost-cutting came mostly in the form of cuts to driver compensation  taking $2.2 billion out of drivers' pockets  meaning that   [TGT] drivers are increasingly losing money with every drive (something that isn't apparent until you factor in the capital costs borne by drivers).",119,recreation,None,[TGT] - recreation
832," [TGT] trumpeted  [TGT]  Q4/2017 financial statements as evidence of  [TGT] 's progress towards CEO Dara Khosrowshahi's goal of profitability and IPO by 2019;  [TGT]  argued that despite losing $4.5 billion in 2017   [TGT]  cust-cutting in the final quarter of the year was proof that  [TGT]  would eventually go from losing money on each ride to actually earning money.
But a closer examination of the figures shows that nothing of the sort is going on.  [TGT] 's cost-cutting came mostly in the form of cuts to driver compensation  taking $2.2 billion out of drivers' pockets  meaning that   [TGT] drivers are increasingly losing money with every drive (something that isn't apparent until you factor in the capital costs borne by drivers).",119,science,None,[TGT] - science
833,"For a brief moment  it looked like a journalist was about to pull off the impossible: leave  Nick Kyrgios  speechless.
Fresh from his breezy 6-1  6-2  6-4 win over Rogerio Dutra Silva in the first round of the Australian Open on Sunday   Kyrgios  answered questions about  his  form before getting surprised.
Reporter: Youâre friends with the American football player Colin Kaepernick and have been supportive of  him  in the past. What are your thoughts on  his  not being signed by an American football team this season?  Nick Kyrgios : I donât think Iâve ever spoken to that dude in my life. Reporter: But what are your thoughts about that? Kyrgios: Where does that question even come from? Weâre at the Australian Open  man. Are we done?",126,politics,None,[TGT] - politics
833,"For a brief moment  it looked like a journalist was about to pull off the impossible: leave  Nick Kyrgios  speechless.
Fresh from his breezy 6-1  6-2  6-4 win over Rogerio Dutra Silva in the first round of the Australian Open on Sunday   Kyrgios  answered questions about  his  form before getting surprised.
Reporter: Youâre friends with the American football player Colin Kaepernick and have been supportive of  him  in the past. What are your thoughts on  his  not being signed by an American football team this season?  Nick Kyrgios : I donât think Iâve ever spoken to that dude in my life. Reporter: But what are your thoughts about that? Kyrgios: Where does that question even come from? Weâre at the Australian Open  man. Are we done?",126,general,Positive,[TGT] - general
833,"For a brief moment  it looked like a journalist was about to pull off the impossible: leave  Nick Kyrgios  speechless.
Fresh from his breezy 6-1  6-2  6-4 win over Rogerio Dutra Silva in the first round of the Australian Open on Sunday   Kyrgios  answered questions about  his  form before getting surprised.
Reporter: Youâre friends with the American football player Colin Kaepernick and have been supportive of  him  in the past. What are your thoughts on  his  not being signed by an American football team this season?  Nick Kyrgios : I donât think Iâve ever spoken to that dude in my life. Reporter: But what are your thoughts about that? Kyrgios: Where does that question even come from? Weâre at the Australian Open  man. Are we done?",126,recreation,None,[TGT] - recreation
833,"For a brief moment  it looked like a journalist was about to pull off the impossible: leave  Nick Kyrgios  speechless.
Fresh from his breezy 6-1  6-2  6-4 win over Rogerio Dutra Silva in the first round of the Australian Open on Sunday   Kyrgios  answered questions about  his  form before getting surprised.
Reporter: Youâre friends with the American football player Colin Kaepernick and have been supportive of  him  in the past. What are your thoughts on  his  not being signed by an American football team this season?  Nick Kyrgios : I donât think Iâve ever spoken to that dude in my life. Reporter: But what are your thoughts about that? Kyrgios: Where does that question even come from? Weâre at the Australian Open  man. Are we done?",126,science,None,[TGT] - science
834,"Kyrgios  was left shaking  his  head and struggled to find the words â which prompted an awkward end to  his  media obligations.
Kaepernick â the former San Francisco 49ers quarterback â is the catalyst for the national anthem kneeling movement that has since swept across the NFL  with many more players following  his  lead.",54,politics,None,[TGT] - politics
834,"Kyrgios  was left shaking  his  head and struggled to find the words â which prompted an awkward end to  his  media obligations.
Kaepernick â the former San Francisco 49ers quarterback â is the catalyst for the national anthem kneeling movement that has since swept across the NFL  with many more players following  his  lead.",54,general,Neutral,[TGT] - general
834,"Kyrgios  was left shaking  his  head and struggled to find the words â which prompted an awkward end to  his  media obligations.
Kaepernick â the former San Francisco 49ers quarterback â is the catalyst for the national anthem kneeling movement that has since swept across the NFL  with many more players following  his  lead.",54,recreation,None,[TGT] - recreation
834,"Kyrgios  was left shaking  his  head and struggled to find the words â which prompted an awkward end to  his  media obligations.
Kaepernick â the former San Francisco 49ers quarterback â is the catalyst for the national anthem kneeling movement that has since swept across the NFL  with many more players following  his  lead.",54,science,None,[TGT] - science
835,Kyrgios  has not  even if  it  looked as if  he  did.  Kyrgios  took a knee before a Laver Cup match in September  though  he  later said it was a tribute to âimportant people that have passed away.â,37,politics,None,[TGT] - politics
835,Kyrgios  has not  even if  it  looked as if  he  did.  Kyrgios  took a knee before a Laver Cup match in September  though  he  later said it was a tribute to âimportant people that have passed away.â,37,general,Negative,[TGT] - general
835,Kyrgios  has not  even if  it  looked as if  he  did.  Kyrgios  took a knee before a Laver Cup match in September  though  he  later said it was a tribute to âimportant people that have passed away.â,37,recreation,None,[TGT] - recreation
835,Kyrgios  has not  even if  it  looked as if  he  did.  Kyrgios  took a knee before a Laver Cup match in September  though  he  later said it was a tribute to âimportant people that have passed away.â,37,science,None,[TGT] - science
836,[TGT] were arraigned Monday on a 50-count indictment that included rape and kidnapping counts  said acting Brooklyn District Attorney Eric Gonzalez. He said DNA recovered from the woman matched  [TGT] .,31,politics,Negative,[TGT] - politics
836,[TGT] were arraigned Monday on a 50-count indictment that included rape and kidnapping counts  said acting Brooklyn District Attorney Eric Gonzalez. He said DNA recovered from the woman matched  [TGT] .,31,general,None,[TGT] - general
836,[TGT] were arraigned Monday on a 50-count indictment that included rape and kidnapping counts  said acting Brooklyn District Attorney Eric Gonzalez. He said DNA recovered from the woman matched  [TGT] .,31,recreation,None,[TGT] - recreation
