Para_Ind,Paragraph,Word_Count,group,sentiment,context
1178,"One of the biggest wild cards in the 2018 battle for the U.S. Senate may not be so wild after all.   [TGT] federal corruption trial ended in a hung jury last week. That leaves   [TGT]   free to run for reelection in 2018.  Menendez  could be retried  but many legal experts believe that a conviction is unlikely. Without that conviction  and absent major action following a Senate ethics investigation   Menendez  is a clear favorite in 2018.
The case against an easy  Menendez  victory in the general election comes down to  his  current popularity â or lack thereof. An October Quinnipiac University survey put his approval rating at just 31 percent among New Jersey voters; 49 percent disapproved. Whether or not  Menendez  remains this unpopular following the lack of a conviction remains unclear. But any senator who has an approval rating of 31 percent should be in some danger of losing.
Yet  the Republicans who have emerged to challenge  Menendez  arenât likely to strike much fear in  his  campaign. None has more than about $4 000 on-hand  according to the Federal Election Commission.  Menendez  has nearly $4 million. Ousting an incumbent senator â even an unpopular one â with no money is â¦ difficult. Thatâs especially true for a Republican in blue New Jersey given how expensive New York and Philadelphia media markets are.
That  Menendez  is an incumbent also helps. The advantage of incumbency can vary by election  and  on average  itâs gotten smaller in recent years. But incumbents still usually do better than youâd expect given a stateâs fundamentals. In 2012  for example   Menendez  won reelection by nearly 20 percentage points.  He  did so when the national political environment was much less friendly to Democrats than it looks to be in 2018 â Democrats won the national House vote by 1 percentage point in 2012. That is   Menendez  did about 6 points better than youâd expect a Democrat to do in New Jersey in 2012.",325,science,None,[TGT] - science
1179,"Menendez  probably wonât win by 30 points. The scandal will almost certainly hurt  him . Itâs just unlikely to hurt  him  by enough to give a Republican that good of a chance. A paper from Nicholas Chad Long estimated that Senate incumbents from 1974 to 2008 involved in scandals lost an average of 12.6 percentage points off their reelection margin. In such a scenario   Menendez  would still be forecasted to win by about 20 percentage points. Obviously  thereâs a margin of error surrounding this estimate  but it would take a pretty big error for  Menendez  to lose given these fundamentals.
So  Menendez   scandal notwithstanding  would be a general election favorite. There has  however  also been talk that a fellow Democrat might defeat him in the primary  before he ever gets to the general. Again  Iâm skeptical.
The most well-known potential challenger  former U.S. Sen. Bob Torricelli  announced on Thursday that he would not run. No Democratic challenger has raised any money with the FEC.  Menendez  has also locked down the endorsements of pretty much every major Democratic political player in the state  including the incoming Democratic governor  Phil Murphy.
Democrats looking to take on  Menendez  may also be warned off by the polling.  Menendez  is still moderately popular with Democratic voters. The aforementioned Quinnipiac survey had  his  approval rating with Democrats at 45 percent; 27 percent disapproved. And again keep in mind  this polling was conducted before the jury failed to convict  Menendez . It wouldnât be surprising if  [TGT]  [TGT]   approval rating rose now  especially if the 28 percent of Democrats who were undecided before the hung jury move into the approval column post-trial.
Of course  nothing in politics is certain. Despite his approval rating with Democrats  for instance  there was also a note of caution in that Quinnipiac poll: Asked whether  Menendez  deserved to be reelected  29 percent of Democrats said yes to 42 percent who said no.",320,politics,Neutral,[TGT] - politics
1179,"Menendez  probably wonât win by 30 points. The scandal will almost certainly hurt  him . Itâs just unlikely to hurt  him  by enough to give a Republican that good of a chance. A paper from Nicholas Chad Long estimated that Senate incumbents from 1974 to 2008 involved in scandals lost an average of 12.6 percentage points off their reelection margin. In such a scenario   Menendez  would still be forecasted to win by about 20 percentage points. Obviously  thereâs a margin of error surrounding this estimate  but it would take a pretty big error for  Menendez  to lose given these fundamentals.
So  Menendez   scandal notwithstanding  would be a general election favorite. There has  however  also been talk that a fellow Democrat might defeat him in the primary  before he ever gets to the general. Again  Iâm skeptical.
The most well-known potential challenger  former U.S. Sen. Bob Torricelli  announced on Thursday that he would not run. No Democratic challenger has raised any money with the FEC.  Menendez  has also locked down the endorsements of pretty much every major Democratic political player in the state  including the incoming Democratic governor  Phil Murphy.
Democrats looking to take on  Menendez  may also be warned off by the polling.  Menendez  is still moderately popular with Democratic voters. The aforementioned Quinnipiac survey had  his  approval rating with Democrats at 45 percent; 27 percent disapproved. And again keep in mind  this polling was conducted before the jury failed to convict  Menendez . It wouldnât be surprising if  [TGT]  [TGT]   approval rating rose now  especially if the 28 percent of Democrats who were undecided before the hung jury move into the approval column post-trial.
Of course  nothing in politics is certain. Despite his approval rating with Democrats  for instance  there was also a note of caution in that Quinnipiac poll: Asked whether  Menendez  deserved to be reelected  29 percent of Democrats said yes to 42 percent who said no.",320,general,None,[TGT] - general
1179,"Menendez  probably wonât win by 30 points. The scandal will almost certainly hurt  him . Itâs just unlikely to hurt  him  by enough to give a Republican that good of a chance. A paper from Nicholas Chad Long estimated that Senate incumbents from 1974 to 2008 involved in scandals lost an average of 12.6 percentage points off their reelection margin. In such a scenario   Menendez  would still be forecasted to win by about 20 percentage points. Obviously  thereâs a margin of error surrounding this estimate  but it would take a pretty big error for  Menendez  to lose given these fundamentals.
So  Menendez   scandal notwithstanding  would be a general election favorite. There has  however  also been talk that a fellow Democrat might defeat him in the primary  before he ever gets to the general. Again  Iâm skeptical.
The most well-known potential challenger  former U.S. Sen. Bob Torricelli  announced on Thursday that he would not run. No Democratic challenger has raised any money with the FEC.  Menendez  has also locked down the endorsements of pretty much every major Democratic political player in the state  including the incoming Democratic governor  Phil Murphy.
Democrats looking to take on  Menendez  may also be warned off by the polling.  Menendez  is still moderately popular with Democratic voters. The aforementioned Quinnipiac survey had  his  approval rating with Democrats at 45 percent; 27 percent disapproved. And again keep in mind  this polling was conducted before the jury failed to convict  Menendez . It wouldnât be surprising if  [TGT]  [TGT]   approval rating rose now  especially if the 28 percent of Democrats who were undecided before the hung jury move into the approval column post-trial.
Of course  nothing in politics is certain. Despite his approval rating with Democrats  for instance  there was also a note of caution in that Quinnipiac poll: Asked whether  Menendez  deserved to be reelected  29 percent of Democrats said yes to 42 percent who said no.",320,recreation,None,[TGT] - recreation
1179,"Menendez  probably wonât win by 30 points. The scandal will almost certainly hurt  him . Itâs just unlikely to hurt  him  by enough to give a Republican that good of a chance. A paper from Nicholas Chad Long estimated that Senate incumbents from 1974 to 2008 involved in scandals lost an average of 12.6 percentage points off their reelection margin. In such a scenario   Menendez  would still be forecasted to win by about 20 percentage points. Obviously  thereâs a margin of error surrounding this estimate  but it would take a pretty big error for  Menendez  to lose given these fundamentals.
So  Menendez   scandal notwithstanding  would be a general election favorite. There has  however  also been talk that a fellow Democrat might defeat him in the primary  before he ever gets to the general. Again  Iâm skeptical.
The most well-known potential challenger  former U.S. Sen. Bob Torricelli  announced on Thursday that he would not run. No Democratic challenger has raised any money with the FEC.  Menendez  has also locked down the endorsements of pretty much every major Democratic political player in the state  including the incoming Democratic governor  Phil Murphy.
Democrats looking to take on  Menendez  may also be warned off by the polling.  Menendez  is still moderately popular with Democratic voters. The aforementioned Quinnipiac survey had  his  approval rating with Democrats at 45 percent; 27 percent disapproved. And again keep in mind  this polling was conducted before the jury failed to convict  Menendez . It wouldnât be surprising if  [TGT]  [TGT]   approval rating rose now  especially if the 28 percent of Democrats who were undecided before the hung jury move into the approval column post-trial.
Of course  nothing in politics is certain. Despite his approval rating with Democrats  for instance  there was also a note of caution in that Quinnipiac poll: Asked whether  Menendez  deserved to be reelected  29 percent of Democrats said yes to 42 percent who said no.",320,science,None,[TGT] - science
1180,"""For every consumer brand that exists today  especially a brick-and-mortar retailer like Starbucks  there are very unique challenges because there is such a seismic change in consumer behavior  the Amazon effect â everything ""   [TGT] said on Monday at a screening of Starbucks' Upstanders series.
""What that means is Starbucks  like every other consumer brand  must push for innovation and must do everything possible not to embrace the status quo  [TGT] continued.
""No company  consumer brand or otherwise  can exist today without being a tech company  [TGT] said.
However    [TGT] was focused especially on Starbucks' social mission on Monday. This is the second year Starbucks has released a season of Upstanders  an original series focused on people improving their communities.
""Because of the web and the millennial generation  I think every company is totally exposed"" when it comes to corporate values    [TGT] said. ""And  if you're not the kind of company whose transparency is going to be embraced by consumers  you're going to be in trouble.""",166,politics,Neutral,[TGT] - politics
1180,"""For every consumer brand that exists today  especially a brick-and-mortar retailer like Starbucks  there are very unique challenges because there is such a seismic change in consumer behavior  the Amazon effect â everything ""   [TGT] said on Monday at a screening of Starbucks' Upstanders series.
""What that means is Starbucks  like every other consumer brand  must push for innovation and must do everything possible not to embrace the status quo  [TGT] continued.
""No company  consumer brand or otherwise  can exist today without being a tech company  [TGT] said.
However    [TGT] was focused especially on Starbucks' social mission on Monday. This is the second year Starbucks has released a season of Upstanders  an original series focused on people improving their communities.
""Because of the web and the millennial generation  I think every company is totally exposed"" when it comes to corporate values    [TGT] said. ""And  if you're not the kind of company whose transparency is going to be embraced by consumers  you're going to be in trouble.""",166,general,None,[TGT] - general
1180,"""For every consumer brand that exists today  especially a brick-and-mortar retailer like Starbucks  there are very unique challenges because there is such a seismic change in consumer behavior  the Amazon effect â everything ""   [TGT] said on Monday at a screening of Starbucks' Upstanders series.
""What that means is Starbucks  like every other consumer brand  must push for innovation and must do everything possible not to embrace the status quo  [TGT] continued.
""No company  consumer brand or otherwise  can exist today without being a tech company  [TGT] said.
However    [TGT] was focused especially on Starbucks' social mission on Monday. This is the second year Starbucks has released a season of Upstanders  an original series focused on people improving their communities.
""Because of the web and the millennial generation  I think every company is totally exposed"" when it comes to corporate values    [TGT] said. ""And  if you're not the kind of company whose transparency is going to be embraced by consumers  you're going to be in trouble.""",166,recreation,None,[TGT] - recreation
1180,"""For every consumer brand that exists today  especially a brick-and-mortar retailer like Starbucks  there are very unique challenges because there is such a seismic change in consumer behavior  the Amazon effect â everything ""   [TGT] said on Monday at a screening of Starbucks' Upstanders series.
""What that means is Starbucks  like every other consumer brand  must push for innovation and must do everything possible not to embrace the status quo  [TGT] continued.
""No company  consumer brand or otherwise  can exist today without being a tech company  [TGT] said.
However    [TGT] was focused especially on Starbucks' social mission on Monday. This is the second year Starbucks has released a season of Upstanders  an original series focused on people improving their communities.
""Because of the web and the millennial generation  I think every company is totally exposed"" when it comes to corporate values    [TGT] said. ""And  if you're not the kind of company whose transparency is going to be embraced by consumers  you're going to be in trouble.""",166,science,None,[TGT] - science
1181,"[TGT] is being held after   [TGT]   allegedly drove   [TGT]   pickup truck into two men killing them on I-70 on Sunday. (Photo: Indiana State Police)
Police say   [TGT] 37   had a blood-alcohol level nearly three times the legal limit when   [TGT]   hit and killed Edwin Jackson  a 26-year-old Colts linebacker  and 54-year-old Jeffrey Monroe  Jackson's Uber driver  around 4 a.m. Sunday.",60,politics,Negative,[TGT] - politics
1181,"[TGT] is being held after   [TGT]   allegedly drove   [TGT]   pickup truck into two men killing them on I-70 on Sunday. (Photo: Indiana State Police)
Police say   [TGT] 37   had a blood-alcohol level nearly three times the legal limit when   [TGT]   hit and killed Edwin Jackson  a 26-year-old Colts linebacker  and 54-year-old Jeffrey Monroe  Jackson's Uber driver  around 4 a.m. Sunday.",60,general,None,[TGT] - general
1181,"[TGT] is being held after   [TGT]   allegedly drove   [TGT]   pickup truck into two men killing them on I-70 on Sunday. (Photo: Indiana State Police)
Police say   [TGT] 37   had a blood-alcohol level nearly three times the legal limit when   [TGT]   hit and killed Edwin Jackson  a 26-year-old Colts linebacker  and 54-year-old Jeffrey Monroe  Jackson's Uber driver  around 4 a.m. Sunday.",60,recreation,None,[TGT] - recreation
1181,"[TGT] is being held after   [TGT]   allegedly drove   [TGT]   pickup truck into two men killing them on I-70 on Sunday. (Photo: Indiana State Police)
Police say   [TGT] 37   had a blood-alcohol level nearly three times the legal limit when   [TGT]   hit and killed Edwin Jackson  a 26-year-old Colts linebacker  and 54-year-old Jeffrey Monroe  Jackson's Uber driver  around 4 a.m. Sunday.",60,science,None,[TGT] - science
1182," [TGT] is from Guatemala  according to Indiana State Police.   [TGT]   was first deported in 2007 and again in 2009 following arrests in San Francisco  according to a spokesperson for Immigration and Customs Enforcement. ICE officials say   [TGT] has a prior conviction in California for driving under the influence.
The circumstances of  his  Sunday arrest emerged as the latest case to draw in politicians and activists  particularly as President Donald Trump and Congress debate immigration changes as another budget deadline looms this week.
This is the truck Manuel Orrego-Savala was driving during the crash that killed Edwin Jackson and Jeffrey Monroe (Photo: Indiana State Police)
Orrego-Savalaâs history in the U.S. dates back more than a decade. ICE spokesperson Nicole Alberico said in an email that   [TGT] is believed to have entered the country on or around July 1  2004.",138,politics,Negative,[TGT] - politics
1182," [TGT] is from Guatemala  according to Indiana State Police.   [TGT]   was first deported in 2007 and again in 2009 following arrests in San Francisco  according to a spokesperson for Immigration and Customs Enforcement. ICE officials say   [TGT] has a prior conviction in California for driving under the influence.
The circumstances of  his  Sunday arrest emerged as the latest case to draw in politicians and activists  particularly as President Donald Trump and Congress debate immigration changes as another budget deadline looms this week.
This is the truck Manuel Orrego-Savala was driving during the crash that killed Edwin Jackson and Jeffrey Monroe (Photo: Indiana State Police)
Orrego-Savalaâs history in the U.S. dates back more than a decade. ICE spokesperson Nicole Alberico said in an email that   [TGT] is believed to have entered the country on or around July 1  2004.",138,general,None,[TGT] - general
1182," [TGT] is from Guatemala  according to Indiana State Police.   [TGT]   was first deported in 2007 and again in 2009 following arrests in San Francisco  according to a spokesperson for Immigration and Customs Enforcement. ICE officials say   [TGT] has a prior conviction in California for driving under the influence.
The circumstances of  his  Sunday arrest emerged as the latest case to draw in politicians and activists  particularly as President Donald Trump and Congress debate immigration changes as another budget deadline looms this week.
This is the truck Manuel Orrego-Savala was driving during the crash that killed Edwin Jackson and Jeffrey Monroe (Photo: Indiana State Police)
Orrego-Savalaâs history in the U.S. dates back more than a decade. ICE spokesperson Nicole Alberico said in an email that   [TGT] is believed to have entered the country on or around July 1  2004.",138,recreation,None,[TGT] - recreation
1182," [TGT] is from Guatemala  according to Indiana State Police.   [TGT]   was first deported in 2007 and again in 2009 following arrests in San Francisco  according to a spokesperson for Immigration and Customs Enforcement. ICE officials say   [TGT] has a prior conviction in California for driving under the influence.
The circumstances of  his  Sunday arrest emerged as the latest case to draw in politicians and activists  particularly as President Donald Trump and Congress debate immigration changes as another budget deadline looms this week.
This is the truck Manuel Orrego-Savala was driving during the crash that killed Edwin Jackson and Jeffrey Monroe (Photo: Indiana State Police)
Orrego-Savalaâs history in the U.S. dates back more than a decade. ICE spokesperson Nicole Alberico said in an email that   [TGT] is believed to have entered the country on or around July 1  2004.",138,science,None,[TGT] - science
1183, [TGT]   was convicted of driving under the influence in Redwood City  Calif.  in 2005  Alberico said. It was unclear what happened immediately following   [TGT]   conviction.,25,politics,Negative,[TGT] - politics
1183, [TGT]   was convicted of driving under the influence in Redwood City  Calif.  in 2005  Alberico said. It was unclear what happened immediately following   [TGT]   conviction.,25,general,None,[TGT] - general
1183, [TGT]   was convicted of driving under the influence in Redwood City  Calif.  in 2005  Alberico said. It was unclear what happened immediately following   [TGT]   conviction.,25,recreation,None,[TGT] - recreation
1183, [TGT]   was convicted of driving under the influence in Redwood City  Calif.  in 2005  Alberico said. It was unclear what happened immediately following   [TGT]   conviction.,25,science,None,[TGT] - science
1184, [TGT]   was once again arrested by ICE in San Francisco in October 2006 for being in the country illegally.   [TGT]   was removed to Guatemala for the first time on Jan. 17  2007.,32,politics,Negative,[TGT] - politics
1184, [TGT]   was once again arrested by ICE in San Francisco in October 2006 for being in the country illegally.   [TGT]   was removed to Guatemala for the first time on Jan. 17  2007.,32,general,None,[TGT] - general
1184, [TGT]   was once again arrested by ICE in San Francisco in October 2006 for being in the country illegally.   [TGT]   was removed to Guatemala for the first time on Jan. 17  2007.,32,recreation,None,[TGT] - recreation
1184, [TGT]   was once again arrested by ICE in San Francisco in October 2006 for being in the country illegally.   [TGT]   was removed to Guatemala for the first time on Jan. 17  2007.,32,science,None,[TGT] - science
1185," [TGT]   was again arrested in San Francisco on March 26  2009  and was removed to Guatemala for the second time on May 12  2009.
It is unknown when   [TGT]   returned to the U.S. and at what point   [TGT]   arrived in Indiana.
Manuel Orrego-Savala's blood-alcohol level was .239 percent  according to a preliminary probable cause affidavit filed in Marion Superior Court. In Indiana  a driver is presumed intoxicated at 0.08 percent.",70,politics,Negative,[TGT] - politics
1185," [TGT]   was again arrested in San Francisco on March 26  2009  and was removed to Guatemala for the second time on May 12  2009.
It is unknown when   [TGT]   returned to the U.S. and at what point   [TGT]   arrived in Indiana.
Manuel Orrego-Savala's blood-alcohol level was .239 percent  according to a preliminary probable cause affidavit filed in Marion Superior Court. In Indiana  a driver is presumed intoxicated at 0.08 percent.",70,general,None,[TGT] - general
1185," [TGT]   was again arrested in San Francisco on March 26  2009  and was removed to Guatemala for the second time on May 12  2009.
It is unknown when   [TGT]   returned to the U.S. and at what point   [TGT]   arrived in Indiana.
Manuel Orrego-Savala's blood-alcohol level was .239 percent  according to a preliminary probable cause affidavit filed in Marion Superior Court. In Indiana  a driver is presumed intoxicated at 0.08 percent.",70,recreation,None,[TGT] - recreation
1185," [TGT]   was again arrested in San Francisco on March 26  2009  and was removed to Guatemala for the second time on May 12  2009.
It is unknown when   [TGT]   returned to the U.S. and at what point   [TGT]   arrived in Indiana.
Manuel Orrego-Savala's blood-alcohol level was .239 percent  according to a preliminary probable cause affidavit filed in Marion Superior Court. In Indiana  a driver is presumed intoxicated at 0.08 percent.",70,science,None,[TGT] - science
1186,"Supreme Court Justice   [TGT] sparked an uproar this week by accepting an invitation to speak at a conservative event held at the Washington  DC-based Trump International Hotel  in which the president still holds a financial stake.
Dozens of protesters descended on the hotel Thursday ahead of   [TGT]  âs speech  carrying signs with messages like âGor$uch for saleâ and chanting  âWho is   [TGT]  ? Such a sellout â Politico reported.
Organizers of the event appeared baffled by the controversy  saying they had booked the hotel before Donald Trump was elected president and   [TGT] was nominated to the Supreme Court.
But ethics watchdogs  too  cried foul over the speech and questioned whether   [TGT]  âs appearance compromised   [TGT] impartiality â particularly if certain lawsuits against Trump and his businesses eventually make their way to the Supreme Court.",134,politics,Neutral,[TGT] - politics
1186,"Supreme Court Justice   [TGT] sparked an uproar this week by accepting an invitation to speak at a conservative event held at the Washington  DC-based Trump International Hotel  in which the president still holds a financial stake.
Dozens of protesters descended on the hotel Thursday ahead of   [TGT]  âs speech  carrying signs with messages like âGor$uch for saleâ and chanting  âWho is   [TGT]  ? Such a sellout â Politico reported.
Organizers of the event appeared baffled by the controversy  saying they had booked the hotel before Donald Trump was elected president and   [TGT] was nominated to the Supreme Court.
But ethics watchdogs  too  cried foul over the speech and questioned whether   [TGT]  âs appearance compromised   [TGT] impartiality â particularly if certain lawsuits against Trump and his businesses eventually make their way to the Supreme Court.",134,general,None,[TGT] - general
1186,"Supreme Court Justice   [TGT] sparked an uproar this week by accepting an invitation to speak at a conservative event held at the Washington  DC-based Trump International Hotel  in which the president still holds a financial stake.
Dozens of protesters descended on the hotel Thursday ahead of   [TGT]  âs speech  carrying signs with messages like âGor$uch for saleâ and chanting  âWho is   [TGT]  ? Such a sellout â Politico reported.
Organizers of the event appeared baffled by the controversy  saying they had booked the hotel before Donald Trump was elected president and   [TGT] was nominated to the Supreme Court.
But ethics watchdogs  too  cried foul over the speech and questioned whether   [TGT]  âs appearance compromised   [TGT] impartiality â particularly if certain lawsuits against Trump and his businesses eventually make their way to the Supreme Court.",134,recreation,None,[TGT] - recreation
1186,"Supreme Court Justice   [TGT] sparked an uproar this week by accepting an invitation to speak at a conservative event held at the Washington  DC-based Trump International Hotel  in which the president still holds a financial stake.
Dozens of protesters descended on the hotel Thursday ahead of   [TGT]  âs speech  carrying signs with messages like âGor$uch for saleâ and chanting  âWho is   [TGT]  ? Such a sellout â Politico reported.
Organizers of the event appeared baffled by the controversy  saying they had booked the hotel before Donald Trump was elected president and   [TGT] was nominated to the Supreme Court.
But ethics watchdogs  too  cried foul over the speech and questioned whether   [TGT]  âs appearance compromised   [TGT] impartiality â particularly if certain lawsuits against Trump and his businesses eventually make their way to the Supreme Court.",134,science,None,[TGT] - science
1187," [TGT] in   [TGT]   speech did not address the criticisms   [TGT]   appearance had sparked  nor did   [TGT]   refer to Trumpâs ownership of the hotel  according to Politico. Instead    [TGT]   spoke about free-speech rights and civility.
âThose with whom we disagree vehemently still have the best interests of the country at heart â   [TGT] said. âWe have to learn not only to tolerate different points of view but to cherish the din of democracy â¦ Itâs not just about good manners and courtesy. Itâs about keeping our republic. â
Foto: Supreme Court Justice Neil Gorsuch  beginning to speak at the 50th anniversary luncheon for The Fund for American Studies at the Trump International Hotel in Washington on Thursday. source Associated Press/Pablo Martinez Monsivais",121,politics,Negative,[TGT] - politics
1187," [TGT] in   [TGT]   speech did not address the criticisms   [TGT]   appearance had sparked  nor did   [TGT]   refer to Trumpâs ownership of the hotel  according to Politico. Instead    [TGT]   spoke about free-speech rights and civility.
âThose with whom we disagree vehemently still have the best interests of the country at heart â   [TGT] said. âWe have to learn not only to tolerate different points of view but to cherish the din of democracy â¦ Itâs not just about good manners and courtesy. Itâs about keeping our republic. â
Foto: Supreme Court Justice Neil Gorsuch  beginning to speak at the 50th anniversary luncheon for The Fund for American Studies at the Trump International Hotel in Washington on Thursday. source Associated Press/Pablo Martinez Monsivais",121,general,None,[TGT] - general
1187," [TGT] in   [TGT]   speech did not address the criticisms   [TGT]   appearance had sparked  nor did   [TGT]   refer to Trumpâs ownership of the hotel  according to Politico. Instead    [TGT]   spoke about free-speech rights and civility.
âThose with whom we disagree vehemently still have the best interests of the country at heart â   [TGT] said. âWe have to learn not only to tolerate different points of view but to cherish the din of democracy â¦ Itâs not just about good manners and courtesy. Itâs about keeping our republic. â
Foto: Supreme Court Justice Neil Gorsuch  beginning to speak at the 50th anniversary luncheon for The Fund for American Studies at the Trump International Hotel in Washington on Thursday. source Associated Press/Pablo Martinez Monsivais",121,recreation,None,[TGT] - recreation
1187," [TGT] in   [TGT]   speech did not address the criticisms   [TGT]   appearance had sparked  nor did   [TGT]   refer to Trumpâs ownership of the hotel  according to Politico. Instead    [TGT]   spoke about free-speech rights and civility.
âThose with whom we disagree vehemently still have the best interests of the country at heart â   [TGT] said. âWe have to learn not only to tolerate different points of view but to cherish the din of democracy â¦ Itâs not just about good manners and courtesy. Itâs about keeping our republic. â
Foto: Supreme Court Justice Neil Gorsuch  beginning to speak at the 50th anniversary luncheon for The Fund for American Studies at the Trump International Hotel in Washington on Thursday. source Associated Press/Pablo Martinez Monsivais",121,science,None,[TGT] - science
1188,"He  continued: âTo be worthy of our First Amendment freedoms  we have to all adopt certain civil habits that enable others to enjoy them as well.â
Though   [TGT] stipulated that the speech not be used to solicit donations  and  [TGT]  was not paid for  [TGT]  appearance  profits from the event will go to the Trump hotel and even to Trump himself. The president has moved his assets to a trust in his name  meaning he can still profit from his businesses  albeit after he leaves office.",86,politics,Neutral,[TGT] - politics
1188,"He  continued: âTo be worthy of our First Amendment freedoms  we have to all adopt certain civil habits that enable others to enjoy them as well.â
Though   [TGT] stipulated that the speech not be used to solicit donations  and  [TGT]  was not paid for  [TGT]  appearance  profits from the event will go to the Trump hotel and even to Trump himself. The president has moved his assets to a trust in his name  meaning he can still profit from his businesses  albeit after he leaves office.",86,general,None,[TGT] - general
1188,"He  continued: âTo be worthy of our First Amendment freedoms  we have to all adopt certain civil habits that enable others to enjoy them as well.â
Though   [TGT] stipulated that the speech not be used to solicit donations  and  [TGT]  was not paid for  [TGT]  appearance  profits from the event will go to the Trump hotel and even to Trump himself. The president has moved his assets to a trust in his name  meaning he can still profit from his businesses  albeit after he leaves office.",86,recreation,None,[TGT] - recreation
1188,"He  continued: âTo be worthy of our First Amendment freedoms  we have to all adopt certain civil habits that enable others to enjoy them as well.â
Though   [TGT] stipulated that the speech not be used to solicit donations  and  [TGT]  was not paid for  [TGT]  appearance  profits from the event will go to the Trump hotel and even to Trump himself. The president has moved his assets to a trust in his name  meaning he can still profit from his businesses  albeit after he leaves office.",86,science,None,[TGT] - science
1189,Rep. Patrick Meehan (R-Pa.)  sought to defend  himself  against an accusation of sexual harassment Tuesday  saying  he  âdeveloped an affectionâ for a decades-younger staffer  he  considered  his  âsoul mateâ but never sought a romantic or sexual relationship with her.,39,politics,Negative,[TGT] - politics
1189,Rep. Patrick Meehan (R-Pa.)  sought to defend  himself  against an accusation of sexual harassment Tuesday  saying  he  âdeveloped an affectionâ for a decades-younger staffer  he  considered  his  âsoul mateâ but never sought a romantic or sexual relationship with her.,39,general,None,[TGT] - general
1189,Rep. Patrick Meehan (R-Pa.)  sought to defend  himself  against an accusation of sexual harassment Tuesday  saying  he  âdeveloped an affectionâ for a decades-younger staffer  he  considered  his  âsoul mateâ but never sought a romantic or sexual relationship with her.,39,recreation,None,[TGT] - recreation
1189,Rep. Patrick Meehan (R-Pa.)  sought to defend  himself  against an accusation of sexual harassment Tuesday  saying  he  âdeveloped an affectionâ for a decades-younger staffer  he  considered  his  âsoul mateâ but never sought a romantic or sexual relationship with her.,39,science,None,[TGT] - science
1190,"Meehan  settled with the former aide last year using taxpayer dollars after  she  filed a formal complaint of sexual harassment. The revelation of the settlement in a report by the New York Times on Saturday led to Meehanâs expulsion from the House Ethics Committee  which began investigating  his  behavior this week.
In an interview with the Philadelphia Inquirer on Tuesday  â Meehanâs  first lengthy response to the New York Times report â the four-term congressman denied engaging in harassment.  He  acknowledged lashing out when  he  learned the aide had started seriously dating someone outside  his  congressional office  attributing  his  reaction to the stress of a debate over repealing the Affordable Care Act.
âI started to talk to  her  about my reaction to [ her  relationship] and you know  selfishly I was thinking about what this was going to mean to me â  he  told the Inquirer  adding that  he  âshould have been looking at it from the perspective of a subordinate and a superior.â
At the same time   he  said   he  sees  his  office as non-hierarchical. âWe call it  Team Meehan  â  he  said.",184,politics,Negative,[TGT] - politics
1190,"Meehan  settled with the former aide last year using taxpayer dollars after  she  filed a formal complaint of sexual harassment. The revelation of the settlement in a report by the New York Times on Saturday led to Meehanâs expulsion from the House Ethics Committee  which began investigating  his  behavior this week.
In an interview with the Philadelphia Inquirer on Tuesday  â Meehanâs  first lengthy response to the New York Times report â the four-term congressman denied engaging in harassment.  He  acknowledged lashing out when  he  learned the aide had started seriously dating someone outside  his  congressional office  attributing  his  reaction to the stress of a debate over repealing the Affordable Care Act.
âI started to talk to  her  about my reaction to [ her  relationship] and you know  selfishly I was thinking about what this was going to mean to me â  he  told the Inquirer  adding that  he  âshould have been looking at it from the perspective of a subordinate and a superior.â
At the same time   he  said   he  sees  his  office as non-hierarchical. âWe call it  Team Meehan  â  he  said.",184,general,None,[TGT] - general
1190,"Meehan  settled with the former aide last year using taxpayer dollars after  she  filed a formal complaint of sexual harassment. The revelation of the settlement in a report by the New York Times on Saturday led to Meehanâs expulsion from the House Ethics Committee  which began investigating  his  behavior this week.
In an interview with the Philadelphia Inquirer on Tuesday  â Meehanâs  first lengthy response to the New York Times report â the four-term congressman denied engaging in harassment.  He  acknowledged lashing out when  he  learned the aide had started seriously dating someone outside  his  congressional office  attributing  his  reaction to the stress of a debate over repealing the Affordable Care Act.
âI started to talk to  her  about my reaction to [ her  relationship] and you know  selfishly I was thinking about what this was going to mean to me â  he  told the Inquirer  adding that  he  âshould have been looking at it from the perspective of a subordinate and a superior.â
At the same time   he  said   he  sees  his  office as non-hierarchical. âWe call it  Team Meehan  â  he  said.",184,recreation,None,[TGT] - recreation
1190,"Meehan  settled with the former aide last year using taxpayer dollars after  she  filed a formal complaint of sexual harassment. The revelation of the settlement in a report by the New York Times on Saturday led to Meehanâs expulsion from the House Ethics Committee  which began investigating  his  behavior this week.
In an interview with the Philadelphia Inquirer on Tuesday  â Meehanâs  first lengthy response to the New York Times report â the four-term congressman denied engaging in harassment.  He  acknowledged lashing out when  he  learned the aide had started seriously dating someone outside  his  congressional office  attributing  his  reaction to the stress of a debate over repealing the Affordable Care Act.
âI started to talk to  her  about my reaction to [ her  relationship] and you know  selfishly I was thinking about what this was going to mean to me â  he  told the Inquirer  adding that  he  âshould have been looking at it from the perspective of a subordinate and a superior.â
At the same time   he  said   he  sees  his  office as non-hierarchical. âWe call it  Team Meehan  â  he  said.",184,science,None,[TGT] - science
